fundo: .word 568, 240
24,24,42,43,25,33,42,43,33,24,26,43,33,16,32,43,43,33,33,43,43,24,24,35,43,32,16,34,51,34,33,34,43,42,16,25,43,42,24,24,42,43,25,33,43,43,33,24,26,43,33,16,32,51,43,33,33,43,43,24,24,35,43,32,16,42,51,34,33,34,43,42,16,25,43,42,24,24,43,43,25,33,43,43,33,24,26,43,33,16,32,51,43,33,33,43,43,24,24,35,43,24,16,42,51,26,33,34,43,42,16,25,43,42,24,24,43,43,25,33,43,43,33,24,26,43,33,16,33,51,35,33,33,43,43,24,24,35,43,24,16,42,51,26,33,34,43,42,16,25,43,42,24,24,43,43,25,33,43,43,33,24,26,43,33,16,33,51,35,33,33,43,43,24,24,35,43,24,16,42,51,26,33,34,43,34,16,25,43,42,24,24,43,43,25,33,43,43,33,24,34,43,33,16,33,51,34,33,33,43,42,24,24,35,43,24,16,42,51,26,33,34,43,34,16,25,43,42,24,24,43,43,25,33,43,43,25,24,34,43,33,16,33,51,34,33,33,43,42,16,24,43,43,24,24,42,51,25,33,42,43,34,16,25,43,34,24,24,43,43,25,33,43,43,25,24,34,43,33,16,33,51,34,33,33,43,42,16,24,43,43,24,24,42,51,25,33,42,43,34,16,25,43,34,24,24,43,43,25,33,43,43,25,24,34,43,33,16,33,51,34,33,33,43,42,16,24,43,43,24,24,42,51,25,33,42,43,34,16,25,43,34,24,24,43,43,25,33,43,43,25,24,34,43,32,16,33,51,34,33,33,43,42,16,25,43,42,24,24,42,42,24,32,32,32,24,24,24,32,32,24,32,43,43,33,33,43,43,24,24,34,43,32,16,33,51,34,33,33,43,42,16,25,43,42,24,24,42,51,25,33,42,43,33,24,26,43,33,16,32,43,43,33,33,43,43,24,24,34,43,32,16,33,51,34,33,34,43,42,16,25,43,42,24,24,42,51,25,33,42,43,33,24,26,43,33,16,32,43,43,33,33,43,43,24,24,35,43,32,16,34,51,34,33,34,43,42,16,25,43,42,24,24,42,43,25,33,43,43,33,24,26,43,33,16,32,51,43,33,33,43,43,24,24,35,43,32,16,42,51,34,33,34,43,42,16,25,43,42,24,24,43,42,24,32,32,32,24,24,16,32,32,16,32,51,43,33,33,43,43,24,24,35,43,32,16,42,51,26,33,34,43,42,16,25,43,42,24,24,43,43,25,33,43,43,33,24,26,
33,24,35,26,43,42,42,43,24,33,25,25,24,33,17,43,34,42,43,42,35,25,33,25,24,32,33,26,34,43,34,43,43,26,33,25,25,16,33,24,35,26,43,42,42,43,24,33,25,25,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,26,34,43,34,43,43,25,33,25,25,16,33,24,35,26,42,43,42,43,24,33,25,25,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,26,34,43,34,43,43,25,33,25,25,16,33,24,35,26,42,43,42,43,24,33,25,25,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,34,34,43,34,43,43,25,33,25,25,16,33,24,43,26,42,43,42,43,24,33,25,25,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,34,34,43,34,43,43,25,33,25,25,16,33,24,43,26,42,43,42,43,24,33,25,24,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,34,34,43,34,43,43,25,33,25,25,16,33,16,43,26,42,43,42,43,24,33,25,24,24,33,17,43,34,34,43,42,34,33,33,25,24,32,25,34,34,43,42,43,43,25,33,25,25,16,33,16,43,34,42,43,42,43,24,33,25,24,24,33,25,35,34,34,43,42,34,33,25,25,24,32,25,34,34,43,42,42,43,25,33,25,25,16,33,16,43,34,42,43,42,35,24,33,25,24,24,33,25,35,34,34,43,42,26,33,25,25,16,32,25,34,34,43,42,42,43,25,33,25,25,24,33,16,43,34,42,43,42,35,24,33,25,24,24,33,26,35,35,34,43,42,26,33,25,25,16,32,33,43,26,43,42,42,43,24,32,25,24,16,33,16,43,34,42,43,42,35,25,33,25,24,24,33,26,35,35,34,43,42,26,33,25,25,16,32,24,35,34,43,42,42,43,24,33,25,25,24,33,16,43,34,42,43,42,35,25,33,25,24,32,33,26,35,43,34,43,43,26,33,25,25,16,33,24,35,34,43,42,42,43,24,33,25,25,24,33,17,43,34,42,43,42,35,25,33,25,24,32,33,26,34,43,34,43,43,26,33,25,25,16,33,24,35,26,43,42,42,43,24,33,25,25,24,33,17,43,34,34,43,42,34,33,33,25,24,32,33,26,34,43,34,43,43,25,33,25,25,16,33,33,43,26,43,43,42,43,24,32,25,24,16,33,17,43,34,34,43,42,34,33,33,25,24,32,33,26,34,43,34,43,43,25,33,25,25,16,33,24,35,26,42,43,42,43,24,33,25,
34,43,25,32,24,26,43,24,42,34,34,25,34,43,35,24,32,16,43,34,25,43,26,34,34,33,43,26,24,32,17,43,33,34,35,34,34,34,34,43,25,32,24,34,43,24,43,34,34,25,34,43,35,24,32,16,43,34,25,43,26,34,34,33,43,26,24,32,17,43,25,34,35,34,34,34,34,43,25,32,24,34,42,24,43,34,34,25,34,43,35,24,32,16,43,34,33,43,26,34,34,33,43,26,24,32,17,43,25,34,34,34,26,34,34,43,25,32,24,34,42,24,43,34,34,25,33,43,35,24,32,16,43,34,33,43,26,34,34,33,43,26,32,32,17,43,25,34,34,34,26,34,34,43,25,32,24,34,42,24,43,26,34,25,33,43,35,24,32,16,43,34,33,43,26,34,34,33,43,26,32,32,17,43,25,42,34,34,26,34,34,43,25,32,24,34,42,24,43,26,34,25,33,43,34,24,32,16,43,34,33,43,26,34,34,33,43,26,32,32,25,43,25,42,34,34,26,34,34,43,24,32,24,34,42,24,43,26,34,33,33,43,34,24,32,16,43,34,33,43,26,34,34,33,43,26,32,32,26,43,24,42,34,34,26,34,34,43,24,32,24,34,42,24,43,26,34,33,33,43,34,24,32,16,43,34,33,43,26,34,34,33,43,25,32,32,26,43,24,42,34,34,26,34,42,43,24,32,16,34,42,24,43,26,34,33,33,43,34,24,32,16,43,33,34,43,26,34,34,33,43,25,32,24,26,43,24,42,34,34,25,34,42,43,24,32,16,34,42,24,43,26,34,33,33,43,34,24,32,17,43,33,34,43,26,34,34,33,43,33,32,24,26,43,25,34,24,34,25,34,43,43,24,32,16,34,42,25,43,26,34,33,33,43,34,24,32,17,43,33,34,43,26,34,34,34,43,25,32,24,26,43,24,42,34,34,25,34,43,43,24,32,16,42,42,25,43,26,34,34,33,43,26,24,32,17,43,33,34,43,34,34,34,34,43,25,32,24,26,43,24,42,34,34,25,34,43,35,24,32,16,43,42,25,43,26,34,34,33,43,26,24,32,17,43,33,34,35,34,34,34,34,43,25,32,24,26,43,24,42,34,34,25,34,43,35,24,32,16,43,34,25,43,26,34,34,33,43,26,24,32,17,43,25,34,35,34,34,34,33,43,25,32,24,34,42,25,34,24,35,25,34,43,35,24,32,16,43,34,33,43,26,34,34,33,43,26,24,32,17,43,25,34,35,34,26,34,34,43,25,32,24,34,42,24,43,34,35,
34,51,33,32,42,34,35,43,43,24,24,32,35,43,43,24,42,34,42,34,51,26,24,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,51,33,32,42,34,35,43,43,24,24,32,35,43,43,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,43,33,33,42,34,35,43,43,24,24,33,35,43,43,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,43,25,33,42,34,34,43,43,24,24,33,35,43,43,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,43,25,33,42,34,34,43,43,24,24,33,35,43,42,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,43,16,32,32,34,43,43,25,33,34,34,34,43,35,24,24,33,35,43,42,24,42,34,42,34,51,26,32,24,34,35,51,34,32,42,33,43,43,43,16,32,32,34,43,43,25,33,34,34,34,43,35,24,24,33,35,43,42,24,42,34,43,34,51,26,32,24,34,35,51,34,32,42,34,43,43,43,16,32,32,34,43,43,24,33,34,42,34,51,35,24,24,33,35,43,42,24,42,34,43,34,51,17,32,24,34,43,51,34,32,42,34,43,43,43,16,24,32,34,43,43,24,33,34,42,34,51,35,24,24,33,35,51,42,24,42,33,43,34,51,17,32,24,34,43,51,33,32,42,34,35,43,43,16,24,32,34,43,43,24,34,34,42,34,51,34,24,24,33,35,51,42,24,42,33,43,34,51,17,32,24,34,34,33,34,32,42,34,43,33,43,24,24,32,26,35,43,24,42,34,42,34,51,34,24,24,33,35,51,42,24,42,33,43,34,51,17,32,32,34,43,51,33,32,42,34,35,43,43,16,24,32,34,43,43,24,42,34,42,34,51,34,24,24,34,35,51,42,24,42,33,43,42,51,17,32,32,34,43,51,33,32,42,34,35,43,43,24,24,32,34,43,43,24,42,34,42,34,51,26,24,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,51,33,32,42,34,35,43,43,24,24,32,35,43,43,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,34,33,33,33,42,34,42,34,43,24,24,33,26,35,43,24,42,34,42,34,51,26,32,24,34,35,51,34,24,42,33,43,43,51,16,32,32,34,43,43,25,33,42,34,34,43,43,24,24,
34,51,26,43,42,25,35,51,33,24,43,43,26,52,43,26,43,33,26,43,43,16,33,51,34,43,52,35,34,42,32,34,51,42,16,42,51,26,52,51,26,43,33,25,43,51,33,24,43,43,34,52,43,26,43,33,26,43,43,16,33,51,34,43,52,34,34,42,32,34,52,42,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,43,34,52,43,26,43,33,26,43,43,16,33,51,34,43,52,34,34,42,32,34,52,42,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,43,34,52,43,26,43,32,26,43,43,16,33,51,26,43,52,34,34,42,32,34,52,34,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,43,34,52,43,26,43,32,26,43,43,16,33,51,26,43,52,34,34,42,32,34,52,34,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,43,34,52,43,26,43,32,26,43,43,16,33,51,26,43,52,34,35,42,32,34,52,34,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,35,35,52,43,26,43,32,26,43,43,16,33,51,26,43,51,34,35,42,33,35,52,34,16,42,43,26,52,51,26,43,33,25,43,51,25,24,51,34,35,52,43,26,43,32,26,43,43,16,34,51,26,43,51,34,43,42,33,35,52,34,16,43,43,26,52,51,25,43,33,25,43,51,25,24,51,34,35,52,43,26,42,32,26,51,43,16,42,51,26,43,51,34,43,42,33,35,52,34,16,43,43,26,52,43,17,43,33,25,43,51,25,32,51,34,43,52,43,26,42,32,34,51,42,16,42,51,26,51,51,34,43,42,25,43,33,33,24,32,43,8,42,51,25,43,33,25,43,43,24,32,51,34,43,52,43,34,42,32,34,51,42,16,42,51,26,51,51,26,43,42,25,35,52,33,24,43,43,26,52,43,26,43,33,26,43,43,24,32,51,34,43,52,43,34,42,32,34,51,42,16,42,51,26,51,51,26,43,42,25,35,51,33,24,43,43,26,52,43,26,43,33,26,43,43,16,33,51,34,43,52,35,34,42,32,34,51,42,16,42,51,26,52,51,26,43,41,25,43,51,33,24,43,43,34,52,43,26,43,33,26,43,43,16,33,51,34,43,52,34,34,42,32,34,52,42,16,42,43,26,51,43,34,43,33,25,43,33,33,24,32,43,16,43,43,26,43,33,26,43,43,16,33,51,34,43,52,34,34,42,32,34,52,42,16,42,43,26,52,51,26,43,33,25,43,51,25,24,43,
32,42,26,32,33,24,32,43,24,32,43,26,43,42,43,17,33,25,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,26,32,42,34,43,43,42,26,33,33,24,32,43,24,32,43,26,43,42,43,17,33,25,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,25,32,42,34,43,43,42,26,33,33,24,33,43,24,32,43,26,43,42,43,17,41,24,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,25,32,43,34,43,43,42,26,33,33,24,33,43,24,32,43,26,43,42,43,16,41,24,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,25,32,43,34,43,43,42,26,33,33,24,33,43,24,32,43,26,51,42,43,16,41,24,24,34,34,24,42,43,34,51,42,34,24,33,16,32,43,25,32,43,34,43,43,42,26,33,33,24,33,43,24,32,43,26,52,42,43,16,41,24,32,34,34,24,42,43,34,51,42,34,24,33,16,32,43,25,32,43,34,43,43,42,26,33,33,24,33,35,24,32,43,26,52,42,43,16,41,24,32,34,34,32,42,43,34,51,42,34,24,33,24,32,43,25,32,43,34,43,43,42,25,33,25,24,33,35,24,32,43,26,52,42,43,16,41,24,32,34,34,32,42,43,35,51,42,34,24,33,24,32,43,25,32,43,34,43,43,42,17,33,25,24,33,35,24,32,43,26,52,42,43,16,41,24,32,42,34,32,42,43,35,51,42,34,32,33,24,32,43,24,32,43,34,43,43,42,17,33,25,24,33,35,24,32,43,34,52,42,43,24,41,24,32,42,26,32,42,43,35,43,42,34,32,33,24,32,32,24,32,33,25,33,33,43,17,33,25,24,34,35,24,32,43,34,52,42,43,24,41,16,32,42,26,32,42,35,35,43,42,34,32,33,24,32,43,24,32,43,26,43,42,43,17,33,25,24,34,34,24,33,43,34,52,42,43,24,33,16,32,42,26,32,42,35,43,43,42,26,32,33,24,32,43,24,32,43,26,43,42,43,17,33,25,24,34,34,24,33,43,34,52,42,43,24,33,16,32,42,26,32,42,35,43,43,42,26,33,33,24,32,43,24,32,43,26,43,42,43,17,33,25,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,25,32,42,34,43,43,42,34,33,33,24,32,24,24,32,34,25,33,33,43,17,41,24,24,34,34,24,33,43,34,52,42,35,24,33,16,32,43,25,32,43,34,43,43,42,26,33,33,24,33,43,24,32,51,
33,42,33,25,51,42,25,34,24,42,43,24,34,43,42,16,34,43,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,34,24,43,42,25,25,51,42,25,34,24,42,43,24,34,43,42,16,42,43,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,34,24,43,42,25,25,51,42,25,34,24,42,43,24,34,43,42,16,43,43,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,33,24,43,42,25,25,51,42,25,34,24,42,43,24,34,43,42,16,43,43,42,25,34,32,42,42,16,42,42,34,16,51,43,34,26,25,33,43,33,24,43,42,25,33,51,42,25,34,32,42,43,24,34,43,42,16,43,43,42,25,34,32,42,34,16,42,42,34,16,51,43,33,26,25,33,43,33,25,43,42,24,34,51,42,25,34,32,42,43,24,34,43,42,16,43,43,42,25,34,32,42,34,16,42,42,34,24,51,43,33,26,25,33,43,33,25,43,42,24,34,51,42,25,34,32,42,43,24,34,43,42,16,43,43,34,25,26,32,43,34,16,42,42,34,24,51,42,33,26,24,33,43,33,25,43,42,24,34,51,42,25,34,32,42,42,24,34,43,42,16,43,43,34,25,26,32,43,34,16,43,42,34,24,51,42,33,26,24,33,43,25,25,43,42,24,34,51,42,25,34,32,42,42,24,34,43,42,16,43,43,34,25,25,32,43,34,16,43,42,33,24,51,42,33,26,24,42,43,25,25,43,42,24,34,51,42,25,34,32,42,42,24,34,42,34,16,43,43,34,25,25,32,43,34,24,42,25,42,24,43,34,34,16,24,34,43,25,33,43,42,24,34,51,42,25,34,32,42,42,24,34,42,34,16,43,43,34,26,25,33,43,34,16,43,42,33,24,51,42,25,34,24,42,43,24,25,43,42,24,34,51,42,25,34,32,42,42,16,34,42,34,16,43,43,34,26,25,33,43,34,24,43,42,33,25,51,42,25,34,24,42,43,24,33,43,42,16,34,51,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,34,24,43,42,25,25,51,42,25,34,24,42,43,24,34,43,42,16,42,43,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,34,24,42,33,33,33,43,34,33,24,32,34,43,24,34,43,42,16,43,43,42,25,34,32,42,42,16,42,42,34,16,43,43,34,26,25,33,43,33,24,43,42,25,25,51,42,25,34,24,42,43,
34,43,43,33,34,43,51,34,24,34,43,33,32,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,43,25,25,43,34,32,42,43,43,33,34,43,51,34,24,34,43,33,32,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,35,25,25,43,34,32,42,43,43,25,34,43,43,34,24,34,43,33,32,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,34,25,25,43,34,32,42,43,43,25,34,43,43,34,24,34,43,32,32,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,34,24,25,43,34,32,42,43,43,25,34,43,43,34,24,34,43,32,32,43,43,42,25,42,51,43,25,24,42,42,32,32,51,43,34,26,43,51,34,24,25,43,33,32,42,43,43,25,34,51,43,34,24,34,43,32,32,43,43,42,25,42,51,43,25,24,42,34,32,32,51,43,34,26,43,51,34,24,25,43,33,32,42,43,43,25,34,51,43,34,24,34,43,32,32,43,43,42,25,42,51,43,25,24,42,34,32,33,51,43,34,34,43,51,34,24,25,43,33,32,42,43,43,25,34,51,43,34,24,34,43,32,32,43,43,42,25,42,51,43,25,24,42,34,32,33,51,43,34,34,43,51,34,24,25,43,33,32,42,43,43,25,34,51,43,34,24,34,43,32,32,43,43,42,26,42,51,43,25,24,42,34,32,33,51,43,33,34,43,51,34,24,33,43,33,32,42,43,43,25,34,51,43,34,24,34,43,32,32,43,43,42,26,42,51,43,25,24,42,34,32,33,43,43,33,26,33,42,24,24,34,33,24,32,35,43,43,25,34,51,43,34,24,34,42,32,32,43,43,42,26,42,51,43,25,24,43,34,32,33,43,43,33,34,43,51,34,24,33,43,33,32,43,43,43,25,34,51,43,34,24,42,42,32,32,51,43,34,26,43,51,43,25,25,43,34,32,34,43,43,33,34,43,51,34,24,34,43,33,32,43,43,43,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,43,25,25,43,34,32,34,43,43,33,34,43,51,34,24,34,43,33,32,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,35,25,25,43,34,32,33,43,43,33,26,34,33,24,24,34,33,24,24,43,43,42,25,34,51,43,26,24,42,42,32,32,51,43,34,26,43,51,35,25,25,43,34,32,42,43,43,25,34,43,43,34,24,34,43,
32,42,52,33,17,51,52,33,32,42,52,24,34,42,43,51,24,34,52,43,32,32,43,43,24,43,42,51,43,8,43,52,42,32,33,51,34,32,43,42,52,33,25,51,52,33,32,42,51,24,42,42,43,51,24,34,52,43,32,32,43,43,24,43,42,51,42,8,43,52,34,32,33,51,34,32,43,42,52,33,25,51,52,32,32,42,51,24,42,42,43,51,24,34,52,43,32,32,43,43,24,43,42,52,42,8,43,52,34,32,33,52,34,32,43,42,52,32,25,51,52,32,32,42,51,16,42,42,43,51,16,34,52,43,32,32,43,43,24,43,42,52,42,8,43,52,34,32,34,52,34,33,43,43,52,32,26,51,51,32,32,43,51,16,42,42,43,51,16,43,52,43,32,32,51,43,24,43,42,52,42,16,43,52,34,32,34,52,26,33,43,43,52,32,26,51,51,32,32,43,51,16,42,42,43,43,16,43,52,43,32,32,51,43,24,43,42,52,42,16,43,52,34,32,34,52,26,33,43,43,52,32,26,51,51,32,32,43,43,16,42,42,51,43,16,43,52,43,32,32,51,43,24,43,42,52,42,16,51,52,34,32,34,52,25,33,43,43,52,24,26,52,51,32,32,43,43,16,42,42,51,43,16,43,52,43,32,33,51,35,24,43,42,52,42,16,51,52,33,32,34,52,25,33,43,43,52,24,34,52,43,32,32,43,43,16,42,42,51,43,16,43,52,43,32,33,51,35,24,43,42,52,42,16,51,52,33,32,34,52,25,33,43,43,51,24,34,52,43,32,32,43,43,16,42,42,51,43,16,43,52,42,32,33,51,34,24,43,33,43,34,33,43,24,32,32,32,43,25,34,43,43,51,24,34,52,43,32,32,43,43,16,42,42,51,43,16,43,52,42,32,33,51,34,24,43,42,52,33,17,51,52,33,32,42,52,25,34,42,43,51,24,34,52,43,32,32,43,43,24,43,42,51,43,16,43,52,42,32,33,51,34,24,43,42,52,33,17,51,52,33,32,42,52,24,34,42,43,51,24,34,52,43,32,32,43,43,24,43,42,51,43,16,43,52,42,32,33,51,34,24,43,42,52,33,25,51,52,33,32,42,52,24,42,42,43,51,24,34,52,43,32,32,43,43,24,43,42,51,42,8,43,52,34,32,33,51,34,32,43,25,43,33,34,34,24,32,32,32,43,24,34,42,43,51,24,34,52,43,32,32,43,43,24,43,42,52,42,8,43,52,34,32,33,52,34,32,43,42,52,33,25,51,52,32,32,42,52,
34,51,43,42,41,42,26,34,43,43,34,34,34,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,42,42,33,34,25,51,42,42,33,34,42,43,43,42,33,42,26,34,43,43,33,34,34,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,42,42,33,34,25,51,42,42,33,26,42,43,43,42,33,42,26,42,43,43,33,34,34,43,43,43,42,33,35,17,43,43,43,33,34,34,51,43,42,42,33,34,25,51,42,42,33,26,43,43,43,42,33,42,18,42,43,43,33,34,34,43,43,43,42,33,35,17,43,43,43,33,34,34,51,43,42,42,33,34,33,51,42,42,33,26,43,43,43,42,33,42,17,42,43,43,33,34,34,51,43,43,42,33,35,17,43,43,43,33,34,34,51,43,42,42,34,34,33,51,42,42,33,26,43,43,43,42,33,42,17,42,43,43,33,34,34,51,43,43,42,33,35,17,43,43,43,33,34,34,51,43,42,42,34,26,33,51,43,42,33,26,43,43,43,42,33,42,17,42,43,43,33,34,34,51,43,43,42,33,35,25,43,43,43,33,34,42,51,43,42,42,34,26,33,51,43,42,33,26,43,43,43,42,33,42,17,42,43,43,33,34,34,51,43,43,42,33,35,25,43,43,43,33,34,42,51,43,42,42,34,26,34,51,43,42,33,26,43,43,43,42,33,42,17,43,43,43,33,34,34,51,43,43,42,33,35,25,43,42,43,33,34,42,51,43,42,42,34,26,34,51,43,42,33,26,43,43,43,42,33,42,17,43,43,43,33,34,34,51,43,43,42,33,35,25,43,42,43,33,34,34,42,42,25,42,32,24,32,24,24,24,24,24,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,43,42,33,35,25,51,42,43,33,34,42,51,43,42,42,42,26,34,43,43,42,34,34,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,43,42,33,34,25,51,42,42,33,34,42,51,43,42,42,42,26,34,43,43,34,34,34,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,42,42,33,34,25,51,42,42,33,34,42,43,43,42,33,42,26,34,43,43,34,34,34,43,43,43,42,33,43,17,43,43,43,33,34,34,51,43,42,42,33,34,25,51,42,42,33,34,42,43,34,26,42,32,24,32,24,24,32,24,24,43,43,43,42,33,35,17,43,43,43,32,34,34,51,43,42,42,33,34,25,51,42,42,33,26,42,43,43,42,33,42,18,42,43,43,33,
33,34,16,43,43,42,25,51,43,34,42,51,43,43,24,25,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,34,16,43,43,42,25,51,43,33,42,51,43,43,24,33,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,26,16,43,43,34,25,52,43,33,42,51,43,43,24,33,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,26,16,43,43,34,25,52,43,33,42,51,43,43,24,34,43,42,34,34,52,43,33,43,43,51,34,16,43,43,42,26,43,52,34,34,51,43,43,26,24,43,43,34,25,52,43,33,42,51,43,43,16,34,43,42,34,34,52,43,33,43,43,51,34,16,43,43,42,25,43,52,34,34,51,43,43,26,24,43,43,34,25,52,43,33,42,51,43,43,16,34,43,42,34,34,52,43,33,43,43,51,34,16,43,43,42,25,43,52,34,42,51,43,43,25,24,43,43,34,25,52,43,33,43,51,43,43,16,34,43,42,34,34,52,35,33,43,43,51,34,16,43,43,42,25,43,52,34,42,51,43,43,25,24,43,43,34,25,52,43,33,43,51,43,43,16,34,43,42,34,34,52,35,33,43,43,51,34,16,43,43,42,25,43,51,34,42,51,43,43,25,24,43,43,34,25,52,43,33,43,51,43,43,16,34,43,42,34,42,52,35,33,43,43,51,34,16,43,43,42,25,43,51,34,42,51,43,43,25,24,43,43,34,33,52,43,33,43,51,51,43,16,34,43,42,34,43,52,35,33,43,43,51,34,16,43,43,34,32,32,42,24,42,25,32,34,25,25,43,43,34,34,52,43,33,43,43,51,35,16,34,43,42,26,43,52,34,33,51,43,51,34,16,43,43,42,25,51,43,34,42,51,43,43,25,25,43,43,34,34,52,43,33,43,43,51,35,16,42,43,42,26,43,52,34,33,51,43,51,34,16,43,43,42,25,51,43,34,42,51,43,43,25,25,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,34,16,43,43,42,25,51,43,33,42,51,43,43,24,33,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,34,16,43,43,34,32,33,34,24,42,25,32,34,25,33,43,42,34,34,52,43,33,43,43,51,35,16,43,43,42,26,43,52,34,33,51,43,43,26,16,43,43,34,25,52,43,33,42,
24,32,42,43,34,52,34,34,51,34,42,51,51,42,32,43,43,43,52,25,43,43,33,43,43,51,33,34,43,34,52,43,33,51,43,33,43,43,43,24,42,43,34,52,34,42,51,34,42,51,51,34,32,43,43,43,52,24,43,43,33,43,43,51,32,34,43,34,52,43,33,51,43,33,43,43,43,24,43,43,34,52,34,42,43,34,42,51,51,34,32,43,43,43,52,24,43,43,33,43,43,51,32,34,43,34,52,43,33,51,43,33,43,43,43,32,43,43,34,52,34,42,43,34,42,51,51,34,32,43,42,43,52,24,43,43,33,43,43,51,32,34,43,34,52,43,33,51,42,33,43,43,43,32,43,43,34,52,34,42,43,34,42,51,51,34,32,43,42,43,51,24,43,43,33,43,43,51,24,34,43,34,52,43,33,51,42,33,43,43,43,32,43,43,34,52,25,42,43,34,42,51,51,34,32,43,42,43,51,24,43,43,33,43,43,51,24,34,43,34,52,43,33,51,34,33,51,43,43,32,43,43,34,52,25,42,43,33,42,51,51,34,33,43,34,43,43,24,43,43,33,43,43,43,24,34,43,34,52,34,33,51,34,33,51,43,43,32,43,43,34,52,25,42,43,33,42,51,51,34,33,43,34,43,43,24,43,43,33,43,43,43,24,34,43,34,52,34,34,51,34,33,51,43,43,32,43,43,42,52,25,43,43,33,42,51,51,33,33,43,34,43,43,25,43,43,33,43,43,43,24,42,43,34,52,34,34,51,34,33,51,43,43,32,43,43,42,52,25,43,43,33,42,51,51,33,33,43,34,51,43,25,51,43,33,43,43,43,24,42,42,34,43,42,34,34,32,42,33,26,34,32,43,43,43,52,25,43,43,33,42,51,51,33,33,43,34,51,43,25,51,43,33,43,43,43,24,42,43,34,52,34,34,51,34,42,51,43,42,32,43,43,43,52,25,43,43,33,43,51,51,33,33,43,34,51,43,25,51,43,33,43,43,43,24,42,43,34,52,34,34,51,34,42,51,51,42,32,43,43,43,52,25,43,43,33,43,43,51,33,33,43,34,52,43,33,51,43,33,43,43,43,24,42,43,34,52,34,42,51,34,42,51,51,42,32,43,43,43,52,24,43,43,33,43,43,51,32,34,43,34,52,43,33,51,43,33,43,43,43,24,43,34,34,43,42,33,34,32,42,32,34,34,32,43,43,43,52,24,43,43,33,43,43,51,32,34,43,34,52,43,33,51,43,33,43,43,43,32,43,43,34,52,34,42,43,34,42,
